# filename,pc1,pc2,cluster
2158_embedding.pt,0.3430849313735962,0.11702562123537064,0
1653_embedding.pt,-0.454554945230484,0.17150470614433289,2
2226_embedding.pt,-0.130804643034935,-0.08394084125757217,1
1755_embedding.pt,0.3300279974937439,-0.06913161277770996,0
2212_embedding.pt,0.2516942620277405,0.055585362017154694,0
2193_embedding.pt,-0.09981859475374222,0.00148359639570117,1
2046_embedding.pt,0.2563168406486511,0.1828618347644806,0
1608_embedding.pt,-0.27012181282043457,-0.07172863185405731,1
1939_embedding.pt,-0.2651454508304596,-0.20255684852600098,1
1986_embedding.pt,-0.02627125382423401,-0.20245243608951569,1
2055_embedding.pt,0.208272323012352,-0.21286959946155548,0
2143_embedding.pt,0.31848227977752686,0.09296838194131851,0
2110_embedding.pt,-0.18837353587150574,-0.17927464842796326,1
1528_embedding.pt,0.1998424381017685,0.12457466125488281,0
1929_embedding.pt,-0.4342939257621765,0.152811661362648,2
2006_embedding.pt,0.2026129812002182,-0.1158493384718895,0
1831_embedding.pt,-0.44830086827278137,0.2791348993778229,2
1588_embedding.pt,0.25544118881225586,0.0725308433175087,0
1951_embedding.pt,-0.4107787013053894,0.178897887468338,2
2094_embedding.pt,0.24685706198215485,0.03607269376516342,0
1530_embedding.pt,0.1792583465576172,0.17167574167251587,0
1992_embedding.pt,0.12595996260643005,-0.11215339601039886,0
1611_embedding.pt,-0.12643584609031677,-0.12030471116304398,1
1926_embedding.pt,0.13724049925804138,-0.17073044180870056,0
2140_embedding.pt,0.16181761026382446,-0.08695638924837112,0
1997_embedding.pt,-0.22384777665138245,-0.07439932227134705,1
1989_embedding.pt,0.09503612667322159,-0.07110964506864548,0
1624_embedding.pt,-0.30733999609947205,-0.18856604397296906,1
2025_embedding.pt,0.1964079737663269,-0.06970574706792831,0
1658_embedding.pt,-0.2579755187034607,0.03847638890147209,1
2222_embedding.pt,-0.42044222354888916,0.10103921592235565,2
1942_embedding.pt,0.1456262618303299,-0.19851025938987732,0
1625_embedding.pt,0.20065033435821533,-0.003067796817049384,0
1587_embedding.pt,-0.4465410113334656,0.2546524703502655,2
1984_embedding.pt,-0.0723489373922348,-0.23835285007953644,1
1794_embedding.pt,-0.27364012598991394,-0.17413856089115143,1
1867_embedding.pt,0.16531720757484436,-0.23051060736179352,0
1592_embedding.pt,-0.4311509430408478,0.2345443218946457,2
1812_embedding.pt,0.24446704983711243,-0.07245165854692459,0
1623_embedding.pt,-0.27080658078193665,-0.09729600697755814,1
2146_embedding.pt,0.2618371546268463,0.13740864396095276,0
1947_embedding.pt,0.16359123587608337,-0.18855401873588562,0
1907_embedding.pt,-0.22002603113651276,-0.052855394780635834,1
2041_embedding.pt,0.16249722242355347,0.08854494988918304,0
2058_embedding.pt,0.31320881843566895,-0.0919918492436409,0
2089_embedding.pt,0.3188745081424713,0.11197524517774582,0
1547_embedding.pt,-0.39599281549453735,0.22830602526664734,2
1889_embedding.pt,0.194937065243721,0.030087793245911598,0
2116_embedding.pt,-0.24708735942840576,-0.06614208966493607,1
1789_embedding.pt,-0.4208354353904724,0.1761109083890915,2
1931_embedding.pt,0.11033131182193756,-0.22816205024719238,0
2216_embedding.pt,-0.2950657904148102,-0.16729843616485596,1
2133_embedding.pt,0.3182227611541748,0.04904981702566147,0
2113_embedding.pt,-0.2715533375740051,-0.07649455219507217,1
1981_embedding.pt,-0.19185496866703033,-0.13585689663887024,1
1569_embedding.pt,-0.23045125603675842,-0.1130262166261673,1
1880_embedding.pt,0.1754903942346573,-0.18990939855575562,0
1911_embedding.pt,-0.11844610422849655,-0.31103572249412537,1
2189_embedding.pt,0.25426143407821655,0.09097325801849365,0
2054_embedding.pt,0.35159116983413696,-0.007350128144025803,0
2160_embedding.pt,0.3885095715522766,0.12281175702810287,0
2125_embedding.pt,0.06804271787405014,-0.13350868225097656,0
2230_embedding.pt,-0.3903942406177521,0.10400942713022232,2
1863_embedding.pt,0.15250329673290253,-0.21185903251171112,0
2166_embedding.pt,0.25813043117523193,0.01872970163822174,0
1905_embedding.pt,0.17699670791625977,-0.20709457993507385,0
1729_embedding.pt,-0.3603196144104004,0.17243444919586182,2
1526_embedding.pt,-0.30254942178726196,-0.18545114994049072,1
2179_embedding.pt,-0.09563291817903519,-0.13344895839691162,1
1972_embedding.pt,0.10763178765773773,0.15230631828308105,0
2243_embedding.pt,0.376358300447464,0.2277311533689499,0
1912_embedding.pt,-0.1927885264158249,-0.23278756439685822,1
1993_embedding.pt,-0.0829804539680481,-0.34479671716690063,1
1962_embedding.pt,-0.3771037757396698,0.31249940395355225,2
2078_embedding.pt,-0.04409212991595268,-0.17276111245155334,1
2211_embedding.pt,-0.42195114493370056,0.04437628015875816,2
2114_embedding.pt,-0.20341722667217255,-0.23376114666461945,1
2061_embedding.pt,0.24956926703453064,-0.14933766424655914,0
1525_embedding.pt,-0.26770296692848206,-0.22168052196502686,1
2242_embedding.pt,0.20425288379192352,-0.03491766005754471,0
2167_embedding.pt,0.3502213954925537,0.07846028357744217,0
2139_embedding.pt,0.209184467792511,-0.04065554216504097,0
1798_embedding.pt,0.13652147352695465,-0.030928125604987144,0
1876_embedding.pt,0.13699501752853394,-0.21709008514881134,0
1571_embedding.pt,-0.4227636456489563,0.22803252935409546,2
1966_embedding.pt,0.20964540541172028,0.07374546676874161,0
2124_embedding.pt,-0.07905809581279755,-0.3466249406337738,1
1634_embedding.pt,-0.4614475667476654,0.18376384675502777,2
2103_embedding.pt,0.2810370922088623,0.04567566141486168,0
2171_embedding.pt,0.29394328594207764,0.09563076496124268,0
2229_embedding.pt,0.40196681022644043,0.25122198462486267,0
1609_embedding.pt,-0.0921742245554924,-0.24568556249141693,1
2005_embedding.pt,0.2218225598335266,0.11625461280345917,0
1925_embedding.pt,-0.3094342052936554,-0.0797126367688179,1
1792_embedding.pt,-0.25797656178474426,-0.18074026703834534,1
1604_embedding.pt,-0.2829386591911316,-0.02784024551510811,1
1890_embedding.pt,0.2672842741012573,0.11033964902162552,0
1844_embedding.pt,0.1464260071516037,-0.1887609213590622,0
1788_embedding.pt,-0.4566115736961365,0.2133781760931015,2
1836_embedding.pt,-0.4291647672653198,0.2747570872306824,2
2199_embedding.pt,-0.332329660654068,0.1570814996957779,2
1999_embedding.pt,-0.32382386922836304,-0.08857269585132599,1
2129_embedding.pt,0.3419167399406433,0.07609273493289948,0
2010_embedding.pt,0.14928801357746124,0.022502411156892776,0
2159_embedding.pt,0.20198862254619598,-0.006754211615771055,0
1904_embedding.pt,0.26463058590888977,0.13247737288475037,0
2039_embedding.pt,0.3348046541213989,0.2825963795185089,0
1572_embedding.pt,-0.2696476876735687,-0.03739187493920326,1
1628_embedding.pt,-0.28236278891563416,-0.009228578768670559,1
1868_embedding.pt,0.13106605410575867,-0.196258082985878,0
1617_embedding.pt,0.200094535946846,-0.15184934437274933,0
2031_embedding.pt,0.14179299771785736,0.06912752240896225,0
2115_embedding.pt,-0.28448575735092163,-0.03520233929157257,1
1795_embedding.pt,-0.2847442030906677,-0.1860794872045517,1
1995_embedding.pt,0.2077314406633377,0.17419537901878357,0
2135_embedding.pt,0.3173358142375946,0.07425324618816376,0
1605_embedding.pt,-0.30793827772140503,-0.021102266386151314,1
1782_embedding.pt,-0.4215279221534729,0.1757255494594574,2
2145_embedding.pt,0.36443841457366943,0.11369680613279343,0
1848_embedding.pt,0.013583607040345669,-0.23380392789840698,1
1909_embedding.pt,-0.21053849160671234,-0.0982959195971489,1
2153_embedding.pt,0.31916090846061707,0.09340603649616241,0
1787_embedding.pt,-0.4142034649848938,0.20123811066150665,2
1855_embedding.pt,0.056841567158699036,-0.24014981091022491,1
1558_embedding.pt,-0.2233230620622635,-0.20353151857852936,1
1860_embedding.pt,0.13248798251152039,-0.20404160022735596,0
1796_embedding.pt,0.08739335089921951,0.0786401554942131,0
2040_embedding.pt,0.2786305248737335,0.26334863901138306,0
1534_embedding.pt,0.07898233830928802,-0.11604276299476624,0
2122_embedding.pt,0.07020775228738785,-0.13788250088691711,0
2011_embedding.pt,0.20372307300567627,0.016407649964094162,0
2163_embedding.pt,0.29396000504493713,0.038676586002111435,0
1811_embedding.pt,0.24792435765266418,-0.0006260566879063845,0
2128_embedding.pt,0.3301144540309906,0.08980512619018555,0
2184_embedding.pt,0.2162145972251892,-0.172618567943573,0
1842_embedding.pt,-0.42761632800102234,0.28310075402259827,2
1599_embedding.pt,-0.25443851947784424,-0.19691763818264008,1
1673_embedding.pt,0.1156904473900795,-0.11423426121473312,0
1978_embedding.pt,-0.08433283865451813,-0.19696801900863647,1
1883_embedding.pt,-0.25227612257003784,-0.19044408202171326,1
2090_embedding.pt,0.25060486793518066,0.12875057756900787,0
1856_embedding.pt,0.12332343310117722,-0.26222744584083557,0
1784_embedding.pt,-0.43115463852882385,0.25265172123908997,2
2164_embedding.pt,0.30198654532432556,0.05751161277294159,0
1870_embedding.pt,0.26324862241744995,-0.00394847895950079,0
1807_embedding.pt,0.16408926248550415,0.03534725680947304,0
1759_embedding.pt,0.3494407534599304,0.26352041959762573,0
1597_embedding.pt,-0.2630685865879059,-0.15479035675525665,1
2038_embedding.pt,0.2554970979690552,0.057614024728536606,0
1578_embedding.pt,0.1784949153661728,0.05336591228842735,0
2106_embedding.pt,-0.09103446453809738,-0.010609102435410023,1
1579_embedding.pt,0.10348963737487793,-0.004643169231712818,0
1165_embedding.pt,-0.11773483455181122,-0.17843477427959442,1
2234_embedding.pt,0.28524112701416016,0.16619884967803955,0
1862_embedding.pt,0.14651496708393097,-0.27710503339767456,0
1556_embedding.pt,-0.2879427969455719,-0.09660812467336655,1
1833_embedding.pt,-0.4197470247745514,0.2818721532821655,2
2241_embedding.pt,0.307677298784256,0.06795087456703186,0
1923_embedding.pt,-0.41789481043815613,0.227516770362854,2
2119_embedding.pt,0.006661409977823496,-0.14643657207489014,1
2050_embedding.pt,0.24450114369392395,0.008697749115526676,0
1544_embedding.pt,-0.3650875389575958,0.20264562964439392,2
2195_embedding.pt,-0.16152642667293549,-0.14371533691883087,1
1897_embedding.pt,0.2710876762866974,0.1384018212556839,0
2104_embedding.pt,0.22077693045139313,0.09075311571359634,0
2042_embedding.pt,0.24307869374752045,0.07856553047895432,0
1765_embedding.pt,-0.0700492262840271,-0.18186891078948975,1
1626_embedding.pt,-0.217964768409729,0.05990859866142273,1
1657_embedding.pt,-0.45558270812034607,0.2549394965171814,2
1565_embedding.pt,-0.28329870104789734,-0.15847760438919067,1
2217_embedding.pt,-0.3079051375389099,-0.02374003455042839,1
1849_embedding.pt,0.1069144457578659,-0.24148911237716675,0
2105_embedding.pt,-0.2542886435985565,-0.10877540707588196,1
1846_embedding.pt,0.1656733751296997,-0.2584145963191986,0
1654_embedding.pt,-0.46284782886505127,0.20426979660987854,2
1920_embedding.pt,-0.3683512806892395,0.18773016333580017,2
1832_embedding.pt,-0.41305679082870483,0.24172323942184448,2
2034_embedding.pt,0.3436816334724426,0.23812635242938995,0
1854_embedding.pt,0.05662880092859268,-0.23017576336860657,1
2170_embedding.pt,0.36731481552124023,0.12043984234333038,0
1922_embedding.pt,0.24323461949825287,0.021850869059562683,0
2120_embedding.pt,0.056345269083976746,-0.15997560322284698,1
2223_embedding.pt,-0.22900277376174927,-0.058885425329208374,1
1847_embedding.pt,0.1493275761604309,-0.27461978793144226,0
1859_embedding.pt,0.14152811467647552,-0.17331235110759735,0
2240_embedding.pt,0.28075310587882996,0.17538300156593323,0
2127_embedding.pt,0.36912816762924194,0.08170787990093231,0
1594_embedding.pt,-0.3721167743206024,0.17660528421401978,2
1727_embedding.pt,-0.37758222222328186,0.16989190876483917,2
2112_embedding.pt,-0.27444830536842346,-0.043370865285396576,1
2029_embedding.pt,0.2215200513601303,0.0731784850358963,0
1590_embedding.pt,-0.3935718834400177,0.27218934893608093,2
1648_embedding.pt,-0.268832266330719,-0.2516941428184509,1
2157_embedding.pt,0.27836716175079346,0.048665355890989304,0
1887_embedding.pt,0.1863478571176529,0.02701876126229763,0
2218_embedding.pt,-0.44756507873535156,0.13544140756130219,2
2007_embedding.pt,0.0983712300658226,-0.21112671494483948,0
1841_embedding.pt,-0.4284437894821167,0.2626648247241974,2
1853_embedding.pt,0.0963950827717781,-0.25133025646209717,1
2126_embedding.pt,0.24739493429660797,0.008577139116823673,0
1869_embedding.pt,0.04904419183731079,-0.27007588744163513,1
1977_embedding.pt,-0.2260107547044754,-0.16313610970973969,1
1785_embedding.pt,-0.4365212023258209,0.22439956665039062,2
1852_embedding.pt,0.19468572735786438,-0.18817271292209625,0
1561_embedding.pt,-0.07047124207019806,-0.18826355040073395,1
1766_embedding.pt,0.1311262845993042,-0.019745176658034325,0
1871_embedding.pt,0.19877566397190094,-0.026176538318395615,0
2028_embedding.pt,0.01178604643791914,0.07945360243320465,0
1990_embedding.pt,-0.09765344113111496,-0.1643199920654297,1
1637_embedding.pt,-0.4159826338291168,0.33068665862083435,2
2150_embedding.pt,0.31901028752326965,0.09428071230649948,0
1582_embedding.pt,-0.14852149784564972,-0.09148941189050674,1
2130_embedding.pt,0.27586862444877625,0.03782527893781662,0
1895_embedding.pt,0.13112859427928925,0.005301457364112139,0
1612_embedding.pt,0.28841161727905273,0.10565656423568726,0
1662_embedding.pt,-0.01278003305196762,0.05208549648523331,0
1646_embedding.pt,-0.25294944643974304,-0.21536441147327423,1
1762_embedding.pt,0.04763302952051163,-0.18089838325977325,1
1917_embedding.pt,-0.40276673436164856,0.18597574532032013,2
2162_embedding.pt,0.32418978214263916,0.07210524380207062,0
1790_embedding.pt,-0.12284943461418152,-0.21254891157150269,1
1882_embedding.pt,0.17466287314891815,-0.1922719031572342,0
1595_embedding.pt,0.07106886059045792,-0.07177671790122986,0
2008_embedding.pt,0.19140172004699707,0.10284169763326645,0
1543_embedding.pt,-0.37585586309432983,0.19558396935462952,2
2093_embedding.pt,0.20843233168125153,0.0356125570833683,0
1566_embedding.pt,0.26796096563339233,0.22769466042518616,0
1555_embedding.pt,-0.221419095993042,-0.2016831487417221,1
2101_embedding.pt,0.2256271094083786,0.009555334225296974,0
1885_embedding.pt,-0.21478888392448425,-0.10111939907073975,1
2049_embedding.pt,0.27375903725624084,0.1677829623222351,0
2056_embedding.pt,0.19173306226730347,-0.1652119755744934,0
1549_embedding.pt,-0.4082990884780884,0.2815348207950592,2
1875_embedding.pt,0.18239440023899078,-0.200242817401886,0
2051_embedding.pt,0.25069743394851685,-0.03196854889392853,0
1913_embedding.pt,-0.18149398267269135,-0.09787352383136749,1
1532_embedding.pt,0.14804993569850922,-0.14664803445339203,0
2100_embedding.pt,0.18692880868911743,-0.04107150807976723,0
2220_embedding.pt,-0.42109787464141846,0.08724040538072586,2
1548_embedding.pt,-0.3834119737148285,0.1959233283996582,2
1636_embedding.pt,-0.4255475103855133,0.2669863700866699,2
2121_embedding.pt,-0.017254235222935677,-0.21998198330402374,1
2052_embedding.pt,0.2405756711959839,-0.1501515805721283,0
2003_embedding.pt,0.18709924817085266,0.1542162299156189,0
2172_embedding.pt,0.3024134933948517,0.10873567312955856,0
2156_embedding.pt,0.3423316478729248,0.10801835358142853,0
2134_embedding.pt,0.30785825848579407,0.05222157761454582,0
2047_embedding.pt,0.24105949699878693,0.19528789818286896,0
2207_embedding.pt,0.31504565477371216,0.25008875131607056,0
