# filename,pc1,pc2,cluster
1918_embedding.pt,-0.24139566719532013,-0.22456344962120056,1
1756_embedding.pt,0.41128334403038025,0.23062989115715027,0
1886_embedding.pt,0.2348649948835373,-0.12468625605106354,0
1933_embedding.pt,-0.27786561846733093,-0.1369977593421936,1
2036_embedding.pt,0.3019903898239136,0.22277162969112396,0
1689_embedding.pt,0.3098004162311554,0.16142985224723816,0
2219_embedding.pt,-0.3605063259601593,0.22901634871959686,2
1991_embedding.pt,-0.02998335473239422,-0.146821528673172,1
2111_embedding.pt,-0.23533016443252563,-0.08829694241285324,1
1808_embedding.pt,-0.2501811385154724,-0.278328537940979,1
1538_embedding.pt,0.16724011301994324,-0.14182627201080322,0
2177_embedding.pt,0.31972694396972656,0.11379759758710861,0
2035_embedding.pt,0.23218317329883575,0.11639484018087387,0
1656_embedding.pt,-0.06827321648597717,-0.14152641594409943,1
2215_embedding.pt,-0.40874069929122925,0.024512041360139847,2
1928_embedding.pt,0.14220429956912994,-0.12991495430469513,0
2154_embedding.pt,0.29197654128074646,0.04821998253464699,0
2026_embedding.pt,0.16049465537071228,-0.05789293721318245,0
1730_embedding.pt,-0.45359981060028076,0.2144053727388382,2
2117_embedding.pt,-0.22092755138874054,-0.15564420819282532,1
2108_embedding.pt,-0.11037205904722214,-0.00480208545923233,1
1879_embedding.pt,0.07610547542572021,-0.15089274942874908,0
2151_embedding.pt,0.3607952296733856,0.20309719443321228,0
1910_embedding.pt,-0.19620579481124878,0.09067010134458542,1
1540_embedding.pt,0.2013169825077057,0.015123607590794563,0
2032_embedding.pt,0.25902891159057617,0.22240610420703888,0
2109_embedding.pt,-0.2011803537607193,-0.1607595533132553,1
1945_embedding.pt,0.1457480639219284,-0.1915026605129242,0
2148_embedding.pt,0.3415687680244446,0.16368193924427032,0
1603_embedding.pt,-0.033391837030649185,-0.040123701095581055,1
1536_embedding.pt,0.09056750684976578,0.08571843802928925,0
1649_embedding.pt,-0.3757162094116211,0.19982612133026123,2
1950_embedding.pt,0.18939587473869324,-0.1388065218925476,0
2213_embedding.pt,-0.40335848927497864,0.0824606642127037,2
1946_embedding.pt,0.27960360050201416,0.013311848975718021,0
1810_embedding.pt,0.10493861138820648,0.05043738707900047,0
2197_embedding.pt,-0.390418142080307,0.30566731095314026,2
1164_embedding.pt,0.05876420810818672,0.12372326850891113,0
2065_embedding.pt,-0.03680578991770744,-0.18047037720680237,1
1805_embedding.pt,-0.4506072998046875,0.08316031843423843,2
2188_embedding.pt,-0.19272521138191223,-0.015014693140983582,1
1647_embedding.pt,-0.342835009098053,-0.17266063392162323,1
1941_embedding.pt,-0.24276980757713318,-0.19714555144309998,1
2144_embedding.pt,0.4162479639053345,0.16889598965644836,0
2004_embedding.pt,0.2217850238084793,0.17512252926826477,0
1944_embedding.pt,0.206903338432312,-0.192099928855896,0
1551_embedding.pt,-0.23206770420074463,0.016514290124177933,1
1932_embedding.pt,-0.4347708225250244,0.145358607172966,2
1938_embedding.pt,0.13261565566062927,-0.1828167587518692,0
2205_embedding.pt,0.3497920632362366,0.24118395149707794,0
2147_embedding.pt,0.4096752405166626,0.16742001473903656,0
1615_embedding.pt,0.3263753056526184,0.18576322495937347,0
1916_embedding.pt,-0.35607224702835083,0.19936434924602509,2
2214_embedding.pt,-0.2710150182247162,-0.17082707583904266,1
2001_embedding.pt,0.21285337209701538,0.0071213399060070515,0
1943_embedding.pt,-0.2663998007774353,-0.1439601480960846,1
1763_embedding.pt,-0.03166000917553902,-0.10186027735471725,1
1936_embedding.pt,-0.2891649007797241,-0.13630881905555725,1
1559_embedding.pt,-0.24282491207122803,-0.211484894156456,1
1802_embedding.pt,-0.43399137258529663,0.1457517147064209,2
2024_embedding.pt,0.24589049816131592,0.21235357224941254,0
1937_embedding.pt,-0.43888387084007263,0.16576232016086578,2
1573_embedding.pt,-0.23101279139518738,-0.11831562966108322,1
2187_embedding.pt,-0.20724043250083923,-0.017297707498073578,1
2183_embedding.pt,0.2948223650455475,-0.03788868710398674,0
1804_embedding.pt,-0.19970650970935822,-0.09672974795103073,1
1814_embedding.pt,0.22219060361385345,-0.05949441343545914,0
2232_embedding.pt,0.34441664814949036,0.30744561553001404,0
1783_embedding.pt,-0.4254225194454193,0.11705587804317474,2
2132_embedding.pt,0.2831594944000244,0.031689077615737915,0
2198_embedding.pt,-0.43334323167800903,0.2785031795501709,2
1621_embedding.pt,-0.23362557590007782,-0.024662867188453674,1
1786_embedding.pt,-0.39218389987945557,0.21118596196174622,2
1614_embedding.pt,0.24174661934375763,0.035990092903375626,0
1577_embedding.pt,0.2621269226074219,0.2138427495956421,0
1618_embedding.pt,-0.4291437268257141,0.27062827348709106,2
1529_embedding.pt,0.23078235983848572,0.008267570286989212,0
1575_embedding.pt,0.06687377393245697,-0.001053014537319541,0
1996_embedding.pt,0.16165678203105927,0.14192412793636322,0
1613_embedding.pt,0.1805022805929184,0.07731366157531738,0
2062_embedding.pt,0.24581606686115265,-0.1010274589061737,0
1567_embedding.pt,-0.23749038577079773,-0.10305030643939972,1
1888_embedding.pt,0.19215072691440582,0.04394029453396797,0
1619_embedding.pt,-0.24848318099975586,-0.05506899952888489,1
2191_embedding.pt,-0.11071977019309998,-0.10073541104793549,1
2176_embedding.pt,0.356828510761261,0.1330289989709854,0
1641_embedding.pt,-0.4535185396671295,0.2787590026855469,2
1670_embedding.pt,0.26062944531440735,0.03126411512494087,0
2053_embedding.pt,0.21369628608226776,-0.09697552770376205,0
1903_embedding.pt,0.25325581431388855,0.08710239827632904,0
1758_embedding.pt,0.372548371553421,0.14666657149791718,0
1545_embedding.pt,-0.3878314197063446,0.24051721394062042,2
2208_embedding.pt,-0.35912415385246277,-0.0002733928558882326,2
1930_embedding.pt,-0.270458847284317,-0.10134096443653107,1
1857_embedding.pt,0.0795370489358902,-0.32341083884239197,1
1994_embedding.pt,0.0366261824965477,-0.2525714039802551,1
1620_embedding.pt,-0.23469634354114532,-0.01868853159248829,1
1861_embedding.pt,0.1693677008152008,-0.22212505340576172,0
2044_embedding.pt,0.29585030674934387,0.06409788131713867,0
2233_embedding.pt,-0.35682186484336853,-0.022918863222002983,1
1635_embedding.pt,-0.36422911286354065,0.22543218731880188,2
2169_embedding.pt,0.25931432843208313,0.027584929019212723,0
1915_embedding.pt,-0.2580093741416931,-0.19009724259376526,1
2030_embedding.pt,0.2082221657037735,0.018313154578208923,0
2137_embedding.pt,0.266721248626709,0.023094313219189644,0
1580_embedding.pt,-0.005566311534494162,-0.04444943368434906,1
1924_embedding.pt,0.280784547328949,-0.013843154534697533,0
1622_embedding.pt,0.10868814587593079,0.09983666241168976,0
2203_embedding.pt,0.32481712102890015,0.13636216521263123,0
2225_embedding.pt,-0.42409074306488037,0.12901709973812103,2
2182_embedding.pt,0.3681711256504059,-0.04926040768623352,0
1760_embedding.pt,0.28921353816986084,-0.06433498114347458,0
2002_embedding.pt,0.10228173434734344,-0.2602142095565796,1
1598_embedding.pt,-0.24548716843128204,-0.1861121952533722,1
1610_embedding.pt,-0.09510379284620285,-0.09508400410413742,1
2202_embedding.pt,0.38593724370002747,0.1888882964849472,0
2231_embedding.pt,-0.41886135935783386,0.07819709181785583,2
1668_embedding.pt,0.0795542523264885,0.06288950145244598,0
1948_embedding.pt,0.14110009372234344,0.015614093281328678,0
1973_embedding.pt,0.09627014398574829,0.06603437662124634,0
2194_embedding.pt,0.24554343521595,0.20727795362472534,0
2097_embedding.pt,0.2818010747432709,0.03167901560664177,0
1985_embedding.pt,-0.06077635660767555,-0.08514519035816193,1
2099_embedding.pt,0.21569567918777466,0.006169863510876894,0
1906_embedding.pt,0.13559336960315704,-0.22041140496730804,0
1927_embedding.pt,-0.25458160042762756,-0.19796986877918243,1
1813_embedding.pt,0.22196635603904724,-0.07776317000389099,0
1553_embedding.pt,-0.22469045221805573,-0.01191190630197525,1
1550_embedding.pt,-0.2697712481021881,0.03593679144978523,1
2027_embedding.pt,0.24049262702465057,-0.043843209743499756,0
1537_embedding.pt,0.21639876067638397,0.16156145930290222,0
1533_embedding.pt,0.1095207929611206,-0.09365693479776382,0
1872_embedding.pt,0.20663033425807953,-0.16178177297115326,0
2123_embedding.pt,0.05249514803290367,-0.17517594993114471,1
2092_embedding.pt,0.2279026359319687,0.18360178172588348,0
1754_embedding.pt,0.3225664794445038,0.037178438156843185,0
2023_embedding.pt,0.142458975315094,0.055243995040655136,0
2009_embedding.pt,0.27566030621528625,0.1515025496482849,0
2095_embedding.pt,0.29532256722450256,0.05680070072412491,0
1793_embedding.pt,-0.3144240081310272,-0.16910673677921295,1
1581_embedding.pt,-0.16438978910446167,-0.09402269124984741,1
2096_embedding.pt,0.2144436538219452,-0.020983248949050903,0
2015_embedding.pt,0.23574446141719818,0.17426450550556183,0
1845_embedding.pt,0.05058931186795235,-0.29077059030532837,1
2149_embedding.pt,0.3845098912715912,0.19223490357398987,0
1791_embedding.pt,-0.26443085074424744,-0.1984449177980423,1
2048_embedding.pt,0.1946181058883667,0.1435423642396927,0
1983_embedding.pt,-0.057335782796144485,-0.23596644401550293,1
2161_embedding.pt,0.28433293104171753,0.05402860790491104,0
1616_embedding.pt,0.17351001501083374,-0.17448042333126068,0
2033_embedding.pt,0.3324754238128662,0.2603040933609009,0
1570_embedding.pt,-0.02444504201412201,-0.17831982672214508,1
2201_embedding.pt,0.18628139793872833,0.057115767151117325,0
1642_embedding.pt,-0.4548822045326233,0.2732740640640259,2
1645_embedding.pt,-0.1901189684867859,-0.017784379422664642,1
1949_embedding.pt,0.30662134289741516,0.046497490257024765,0
1934_embedding.pt,-0.2648332417011261,-0.16517382860183716,1
2235_embedding.pt,-0.4056873917579651,0.05497194454073906,2
1891_embedding.pt,0.19039233028888702,0.06833824515342712,0
1764_embedding.pt,-0.20611432194709778,-0.10611704736948013,1
2210_embedding.pt,0.2596080005168915,0.20516802370548248,0
1982_embedding.pt,-0.21850964426994324,-0.16276678442955017,1
1866_embedding.pt,0.09616103023290634,-0.23820577561855316,1
1988_embedding.pt,-0.05267050489783287,-0.09642279148101807,1
2059_embedding.pt,0.19603313505649567,-0.1519637405872345,0
1554_embedding.pt,-0.24478411674499512,-0.1950339823961258,1
1562_embedding.pt,0.23501643538475037,-0.03817562013864517,0
1596_embedding.pt,-0.263994961977005,-0.17626962065696716,1
1827_embedding.pt,-0.449126273393631,0.27635058760643005,2
1964_embedding.pt,-0.33583900332450867,0.09538009017705917,2
1651_embedding.pt,-0.08576811850070953,-0.18835510313510895,1
2057_embedding.pt,0.2557176947593689,-0.12177165597677231,0
2012_embedding.pt,0.22096224129199982,-0.01084665022790432,0
2118_embedding.pt,-0.21465618908405304,-0.10265433043241501,1
2131_embedding.pt,0.18865033984184265,-0.03563570976257324,0
1163_embedding.pt,0.058809466660022736,0.10998325794935226,0
1591_embedding.pt,-0.2656446099281311,-0.05060642957687378,1
1563_embedding.pt,0.20702415704727173,-0.017389748245477676,0
2060_embedding.pt,0.22201594710350037,-0.15196554362773895,0
1531_embedding.pt,0.20195741951465607,-0.008738458156585693,0
2206_embedding.pt,0.10128015279769897,0.01210911013185978,0
2224_embedding.pt,-0.4126187860965729,0.0603465810418129,2
2045_embedding.pt,0.2669214904308319,0.2704058885574341,0
1541_embedding.pt,-0.4293108284473419,0.18410733342170715,2
1998_embedding.pt,0.1619233340024948,0.054079797118902206,0
2204_embedding.pt,0.23706106841564178,0.14910754561424255,0
1584_embedding.pt,-0.10910552740097046,-0.13948266208171844,1
2098_embedding.pt,0.2844192683696747,0.05426924303174019,0
2237_embedding.pt,0.31301993131637573,0.023211725056171417,0
1752_embedding.pt,0.29537510871887207,0.24934281408786774,0
2221_embedding.pt,-0.2553018033504486,-0.1209997683763504,1
2227_embedding.pt,-0.4077273905277252,0.03120260126888752,2
2136_embedding.pt,0.27875709533691406,0.05052536353468895,0
1583_embedding.pt,-0.0986117422580719,-0.11106689274311066,1
2142_embedding.pt,0.38113313913345337,0.14101973176002502,0
2155_embedding.pt,0.24969838559627533,0.031149256974458694,0
1892_embedding.pt,0.08032730221748352,-0.00954341795295477,0
1976_embedding.pt,-0.2763291299343109,-0.13571342825889587,1
2102_embedding.pt,0.19808535277843475,0.010894596576690674,0
1902_embedding.pt,0.2667785584926605,0.07148265093564987,0
1865_embedding.pt,0.12971699237823486,-0.24219411611557007,0
1535_embedding.pt,0.17274820804595947,0.1958424150943756,0
1731_embedding.pt,-0.4166870415210724,0.2553119361400604,2
2239_embedding.pt,0.30888432264328003,0.21793979406356812,0
1935_embedding.pt,-0.2787795066833496,-0.13107790052890778,1
1671_embedding.pt,0.21459496021270752,0.10706274211406708,0
2107_embedding.pt,-0.12473133206367493,-0.09211313724517822,1
2138_embedding.pt,0.22549842298030853,0.003835477400571108,0
2037_embedding.pt,0.21270959079265594,0.20755968987941742,0
1799_embedding.pt,-0.11072951555252075,0.0487772561609745,1
2238_embedding.pt,-0.37345758080482483,0.04537316411733627,2
1757_embedding.pt,0.3154967725276947,0.09599712491035461,0
1728_embedding.pt,-0.3690367043018341,0.17155390977859497,2
2014_embedding.pt,0.2771058678627014,0.14581620693206787,0
1884_embedding.pt,-0.2175952047109604,-0.08577988296747208,1
2141_embedding.pt,0.3115665018558502,0.06255455315113068,0
1801_embedding.pt,-0.23455283045768738,-0.2698523700237274,1
2091_embedding.pt,0.09991930425167084,0.022175539284944534,0
1552_embedding.pt,-0.23912830650806427,0.03851086646318436,1
1638_embedding.pt,-0.26086050271987915,-0.08443288505077362,1
1627_embedding.pt,-0.2560773491859436,0.04129587858915329,1
1881_embedding.pt,0.1983666867017746,-0.20936904847621918,0
2152_embedding.pt,0.2808954119682312,0.13705326616764069,0
2192_embedding.pt,-0.11440861225128174,-0.15588617324829102,1
1546_embedding.pt,-0.39514341950416565,0.24797089397907257,2
1919_embedding.pt,-0.3313825726509094,0.16114315390586853,2
2181_embedding.pt,0.2733701169490814,-0.08024708926677704,0
2200_embedding.pt,0.3190489113330841,0.12033391743898392,0
2196_embedding.pt,0.0010668388567864895,-0.21095837652683258,1
2185_embedding.pt,0.20716585218906403,-0.13672296702861786,0
1963_embedding.pt,-0.3730432391166687,0.300298810005188,2
1542_embedding.pt,-0.44713762402534485,0.22792942821979523,2
1607_embedding.pt,-0.2457468956708908,-0.1417960822582245,1
1539_embedding.pt,0.08024933934211731,-0.24453842639923096,1
1809_embedding.pt,-0.09081277996301651,-0.07262185215950012,1
2069_embedding.pt,0.046693965792655945,-0.05851229280233383,0
1803_embedding.pt,-0.07897045463323593,-0.11794698983430862,1
1800_embedding.pt,-0.28135889768600464,-0.1965288519859314,1
2209_embedding.pt,0.34755852818489075,0.28590404987335205,0
1644_embedding.pt,-0.19361498951911926,-0.027492694556713104,1
1828_embedding.pt,-0.4588860273361206,0.31429004669189453,2
2168_embedding.pt,0.33008015155792236,0.0822940245270729,0
1697_embedding.pt,-0.2684131860733032,-0.19948329031467438,1
1877_embedding.pt,0.12792567908763885,-0.22144627571105957,0
1678_embedding.pt,0.14893986284732819,-0.1038343608379364,0
2165_embedding.pt,0.21314774453639984,0.001200641505420208,0
1806_embedding.pt,-0.43260708451271057,0.05243857949972153,2
1557_embedding.pt,-0.26830795407295227,-0.12198343127965927,1
2228_embedding.pt,-0.2711954116821289,-0.12086307257413864,1
2180_embedding.pt,0.3397969603538513,0.12281980365514755,0
2190_embedding.pt,-0.27040696144104004,-0.15078718960285187,1
